CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920458 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.739279,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.739279e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2931375000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2866256000,,,
INSTR_RETIRED_ANY,FIXC0,11098860000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3804745000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3804745000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.7393,1.7393,1.7393,1.7393
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2931375000,2931375000,2931375000,2931375000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2866256000,2866256000,2866256000,2866256000
INSTR_RETIRED_ANY STAT,FIXC0,11098860000,11098860000,11098860000,11098860000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3804745000,3804745000,3804745000,3804745000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3804745000,3804745000,3804745000,3804745000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
529408,845,1241345.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194909265 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.241053,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.241053e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2112531000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2062754000,,,
INSTR_RETIRED_ANY,FIXC0,7985899000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2714898000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2714902000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.2411,1.2411,1.2411,1.2411
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2112531000,2112531000,2112531000,2112531000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2062754000,2062754000,2062754000,2062754000
INSTR_RETIRED_ANY STAT,FIXC0,7985899000,7985899000,7985899000,7985899000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2714898000,2714898000,2714898000,2714898000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2714902000,2714902000,2714902000,2714902000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
763904,850,1796623.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194918426 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.796340,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.796340e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3058613000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2966108000,,,
INSTR_RETIRED_ANY,FIXC0,11547030000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3929392000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3929398000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.7963,1.7963,1.7963,1.7963
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3058613000,3058613000,3058613000,3058613000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2966108000,2966108000,2966108000,2966108000
INSTR_RETIRED_ANY STAT,FIXC0,11547030000,11547030000,11547030000,11547030000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3929392000,3929392000,3929392000,3929392000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3929398000,3929398000,3929398000,3929398000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
1102848,850,1302841.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19485266 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.302551,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.302551e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2215604000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2138245000,,,
INSTR_RETIRED_ANY,FIXC0,8355047000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2849439000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2849445000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3026,1.3026,1.3026,1.3026
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2215604000,2215604000,2215604000,2215604000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2138245000,2138245000,2138245000,2138245000
INSTR_RETIRED_ANY STAT,FIXC0,8355047000,8355047000,8355047000,8355047000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2849439000,2849439000,2849439000,2849439000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2849445000,2849445000,2849445000,2849445000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
1593344,874,1836509.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194914499 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.836221,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.836221e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3220996000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3129978000,,,
INSTR_RETIRED_ANY,FIXC0,12134800000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4016666000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4016666000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8362,1.8362,1.8362,1.8362
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3220996000,3220996000,3220996000,3220996000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3129978000,3129978000,3129978000,3129978000
INSTR_RETIRED_ANY STAT,FIXC0,12134800000,12134800000,12134800000,12134800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4016666000,4016666000,4016666000,4016666000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4016666000,4016666000,4016666000,4016666000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
2300928,880,1322958.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194921825 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.322665,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.322665e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2335068000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2258467000,,,
INSTR_RETIRED_ANY,FIXC0,8790296000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2893656000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2893660000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3227,1.3227,1.3227,1.3227
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2335068000,2335068000,2335068000,2335068000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2258467000,2258467000,2258467000,2258467000
INSTR_RETIRED_ANY STAT,FIXC0,8790296000,8790296000,8790296000,8790296000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2893656000,2893656000,2893656000,2893656000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2893660000,2893660000,2893660000,2893660000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
3322880,866,1939504.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194919798 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.939205,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.939205e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3369820000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3260324000,,,
INSTR_RETIRED_ANY,FIXC0,12677450000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4242003000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4242002000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.9392,1.9392,1.9392,1.9392
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3369820000,3369820000,3369820000,3369820000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3260324000,3260324000,3260324000,3260324000
INSTR_RETIRED_ANY STAT,FIXC0,12677450000,12677450000,12677450000,12677450000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4242003000,4242003000,4242003000,4242003000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4242002000,4242002000,4242002000,4242002000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
4798464,862,1409961.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194922585 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.409678,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.409678e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2437825000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2363909000,,,
INSTR_RETIRED_ANY,FIXC0,9166289000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3083550000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3083550000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.4097,1.4097,1.4097,1.4097
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2437825000,2437825000,2437825000,2437825000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2363909000,2363909000,2363909000,2363909000
INSTR_RETIRED_ANY STAT,FIXC0,9166289000,9166289000,9166289000,9166289000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3083550000,3083550000,3083550000,3083550000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3083550000,3083550000,3083550000,3083550000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
6929408,861,1022595.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920465 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.022308,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.022308e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1762725000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1704877000,,,
INSTR_RETIRED_ANY,FIXC0,6624935000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2234353000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2234354000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0223,1.0223,1.0223,1.0223
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1762725000,1762725000,1762725000,1762725000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1704877000,1704877000,1704877000,1704877000
INSTR_RETIRED_ANY STAT,FIXC0,6624935000,6624935000,6624935000,6624935000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2234353000,2234353000,2234353000,2234353000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2234354000,2234354000,2234354000,2234354000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
10007552,797,1595102.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194911564 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.594828,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.594828e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2543460000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2434661000,,,
INSTR_RETIRED_ANY,FIXC0,9555649000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3485746000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3485749000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.5948,1.5948,1.5948,1.5948
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2543460000,2543460000,2543460000,2543460000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2434661000,2434661000,2434661000,2434661000
INSTR_RETIRED_ANY STAT,FIXC0,9555649000,9555649000,9555649000,9555649000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3485746000,3485746000,3485746000,3485746000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3485749000,3485749000,3485749000,3485749000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
14451712,785,1171893.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920963 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.171604,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.171604e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1840586000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1757005000,,,
INSTR_RETIRED_ANY,FIXC0,6912827000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2560113000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2560113000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1716,1.1716,1.1716,1.1716
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1840586000,1840586000,1840586000,1840586000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1757005000,1757005000,1757005000,1757005000
INSTR_RETIRED_ANY STAT,FIXC0,6912827000,6912827000,6912827000,6912827000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2560113000,2560113000,2560113000,2560113000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2560113000,2560113000,2560113000,2560113000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
20869120,774,1718710.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194919923 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.718406,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.718406e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2661625000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2219333000,,,
INSTR_RETIRED_ANY,FIXC0,9993873000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3751976000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3751974000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.7184,1.7184,1.7184,1.7184
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2661625000,2661625000,2661625000,2661625000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2219333000,2219333000,2219333000,2219333000
INSTR_RETIRED_ANY STAT,FIXC0,9993873000,9993873000,9993873000,9993873000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3751976000,3751976000,3751976000,3751976000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3751974000,3751974000,3751974000,3751974000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
30137344,650,1478269.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19492009 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.477936,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.477936e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1921973000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1331692000,,,
INSTR_RETIRED_ANY,FIXC0,7215069000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3223139000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3223138000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.4779,1.4779,1.4779,1.4779
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1921973000,1921973000,1921973000,1921973000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1331692000,1331692000,1331692000,1331692000
INSTR_RETIRED_ANY STAT,FIXC0,7215069000,7215069000,7215069000,7215069000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3223139000,3223139000,3223139000,3223139000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3223138000,3223138000,3223138000,3223138000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
43522048,555,1250559.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194850269 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.250209,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.250209e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1389718000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,797632000,,,
INSTR_RETIRED_ANY,FIXC0,5216042000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2726067000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2726066000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.2502,1.2502,1.2502,1.2502
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1389718000,1389718000,1389718000,1389718000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,797632000,797632000,797632000,797632000
INSTR_RETIRED_ANY STAT,FIXC0,5216042000,5216042000,5216042000,5216042000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2726067000,2726067000,2726067000,2726067000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2726066000,2726066000,2726066000,2726066000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
62851072,536,1868776.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.1949157 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.868437,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.868437e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2006254000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1247451000,,,
INSTR_RETIRED_ANY,FIXC0,7528974000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4073065000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4073064000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8684,1.8684,1.8684,1.8684
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2006254000,2006254000,2006254000,2006254000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1247451000,1247451000,1247451000,1247451000
INSTR_RETIRED_ANY STAT,FIXC0,7528974000,7528974000,7528974000,7528974000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4073065000,4073065000,4073065000,4073065000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4073064000,4073064000,4073064000,4073064000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
90763264,543,1333119.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194921283 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.332789,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.332789e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1449493000,,,
