CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194883534 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.687322,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.687322e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2931374000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2846030000,,,
INSTR_RETIRED_ANY,FIXC0,11108630000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3691128000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3691128000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6873,1.6873,1.6873,1.6873
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2931374000,2931374000,2931374000,2931374000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2846030000,2846030000,2846030000,2846030000
INSTR_RETIRED_ANY STAT,FIXC0,11108630000,11108630000,11108630000,11108630000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3691128000,3691128000,3691128000,3691128000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3691128000,3691128000,3691128000,3691128000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
529408,768,1366878.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.1949184 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.366613,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.366613e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2112532000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2048405000,,,
INSTR_RETIRED_ANY,FIXC0,7991765000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2989503000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2989504000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3666,1.3666,1.3666,1.3666
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2112532000,2112532000,2112532000,2112532000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2048405000,2048405000,2048405000,2048405000
INSTR_RETIRED_ANY STAT,FIXC0,7991765000,7991765000,7991765000,7991765000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2989503000,2989503000,2989503000,2989503000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2989504000,2989504000,2989504000,2989504000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
763904,793,1926813.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194888597 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.926522,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.926522e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3058614000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2939755000,,,
INSTR_RETIRED_ANY,FIXC0,11554110000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4214243000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4214245000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.9265,1.9265,1.9265,1.9265
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3058614000,3058614000,3058614000,3058614000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2939755000,2939755000,2939755000,2939755000
INSTR_RETIRED_ANY STAT,FIXC0,11554110000,11554110000,11554110000,11554110000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4214243000,4214243000,4214243000,4214243000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4214245000,4214245000,4214245000,4214245000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
1102848,861,1285834.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194820707 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.285547,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.285547e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2215603000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2129441000,,,
INSTR_RETIRED_ANY,FIXC0,8359307000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2812167000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2812168000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.2855,1.2855,1.2855,1.2855
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2215603000,2215603000,2215603000,2215603000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2129441000,2129441000,2129441000,2129441000
INSTR_RETIRED_ANY STAT,FIXC0,8359307000,8359307000,8359307000,8359307000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2812167000,2812167000,2812167000,2812167000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2812168000,2812168000,2812168000,2812168000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
1593344,887,1807794.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194903997 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.807508,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.807508e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3220995000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3114015000,,,
INSTR_RETIRED_ANY,FIXC0,12139930000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3953891000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3953893000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8075,1.8075,1.8075,1.8075
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3220995000,3220995000,3220995000,3220995000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3114015000,3114015000,3114015000,3114015000
INSTR_RETIRED_ANY STAT,FIXC0,12139930000,12139930000,12139930000,12139930000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3953891000,3953891000,3953891000,3953891000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3953893000,3953893000,3953893000,3953893000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
2300928,837,1389451.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194858696 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.389188,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.389188e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2335068000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2249699000,,,
INSTR_RETIRED_ANY,FIXC0,8793385000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3038783000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3038782000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3892,1.3892,1.3892,1.3892
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2335068000,2335068000,2335068000,2335068000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2249699000,2249699000,2249699000,2249699000
INSTR_RETIRED_ANY STAT,FIXC0,8793385000,8793385000,8793385000,8793385000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3038783000,3038783000,3038783000,3038783000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3038782000,3038782000,3038782000,3038782000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
3322880,875,1920891.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194915923 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.920601,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.920601e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3369820000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3249537000,,,
INSTR_RETIRED_ANY,FIXC0,12681160000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4201207000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4201209000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.9206,1.9206,1.9206,1.9206
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3369820000,3369820000,3369820000,3369820000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3249537000,3249537000,3249537000,3249537000
INSTR_RETIRED_ANY STAT,FIXC0,12681160000,12681160000,12681160000,12681160000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4201207000,4201207000,4201207000,4201207000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4201209000,4201209000,4201209000,4201209000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
4798464,871,1396221.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19492057 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.395934,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.395934e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2437825000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2357093000,,,
INSTR_RETIRED_ANY,FIXC0,9168521000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3053518000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3053520000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3959,1.3959,1.3959,1.3959
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2437825000,2437825000,2437825000,2437825000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2357093000,2357093000,2357093000,2357093000
INSTR_RETIRED_ANY STAT,FIXC0,9168521000,9168521000,9168521000,9168521000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3053518000,3053518000,3053518000,3053518000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3053520000,3053520000,3053520000,3053520000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
6929408,866,1017184.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194829796 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.016902,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.016902e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1762725000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1700055000,,,
INSTR_RETIRED_ANY,FIXC0,6626278000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2222975000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2222976000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0169,1.0169,1.0169,1.0169
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1762725000,1762725000,1762725000,1762725000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1700055000,1700055000,1700055000,1700055000
INSTR_RETIRED_ANY STAT,FIXC0,6626278000,6626278000,6626278000,6626278000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2222975000,2222975000,2222975000,2222975000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2222976000,2222976000,2222976000,2222976000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
10007552,781,1626545.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194916287 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.626258,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.626258e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2543460000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2432181000,,,
INSTR_RETIRED_ANY,FIXC0,9557263000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3555190000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3555191000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6263,1.6263,1.6263,1.6263
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2543460000,2543460000,2543460000,2543460000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2432181000,2432181000,2432181000,2432181000
INSTR_RETIRED_ANY STAT,FIXC0,9557263000,9557263000,9557263000,9557263000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3555190000,3555190000,3555190000,3555190000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3555191000,3555191000,3555191000,3555191000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
14451712,807,1140047.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19492122 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.139763,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.139763e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1840586000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1757282000,,,
INSTR_RETIRED_ANY,FIXC0,6913798000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2491566000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2491567000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1398,1.1398,1.1398,1.1398
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1840586000,1840586000,1840586000,1840586000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1757282000,1757282000,1757282000,1757282000
INSTR_RETIRED_ANY STAT,FIXC0,6913798000,6913798000,6913798000,6913798000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2491566000,2491566000,2491566000,2491566000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2491567000,2491567000,2491567000,2491567000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
20869120,773,1721052.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19488772 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.720712,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.720712e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2661626000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2206009000,,,
INSTR_RETIRED_ANY,FIXC0,9995041000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3756439000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3756438000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.7207,1.7207,1.7207,1.7207
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2661626000,2661626000,2661626000,2661626000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2206009000,2206009000,2206009000,2206009000
INSTR_RETIRED_ANY STAT,FIXC0,9995041000,9995041000,9995041000,9995041000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3756439000,3756439000,3756439000,3756439000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3756438000,3756438000,3756438000,3756438000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
30137344,647,1484396.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194915082 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.484145,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.484145e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1921973000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1337519000,,,
INSTR_RETIRED_ANY,FIXC0,7215770000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3234732000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3234731000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.4841,1.4841,1.4841,1.4841
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1921973000,1921973000,1921973000,1921973000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1337519000,1337519000,1337519000,1337519000
INSTR_RETIRED_ANY STAT,FIXC0,7215770000,7215770000,7215770000,7215770000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3234732000,3234732000,3234732000,3234732000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3234731000,3234731000,3234731000,3234731000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
43522048,560,1237964.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920939 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.237663,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.237663e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1389718000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,800824800,,,
INSTR_RETIRED_ANY,FIXC0,5216464000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2697361000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2697360000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.2377,1.2377,1.2377,1.2377
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1389718000,1389718000,1389718000,1389718000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,800824800,800824800,800824800,800824800
INSTR_RETIRED_ANY STAT,FIXC0,5216464000,5216464000,5216464000,5216464000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2697361000,2697361000,2697361000,2697361000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2697360000,2697360000,2697360000,2697360000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
62851072,536,1868352.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194918758 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.868015,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.868015e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2006254000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1246206000,,,
INSTR_RETIRED_ANY,FIXC0,7529481000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4073091000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4073090000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8680,1.8680,1.8680,1.8680
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2006254000,2006254000,2006254000,2006254000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1246206000,1246206000,1246206000,1246206000
INSTR_RETIRED_ANY STAT,FIXC0,7529481000,7529481000,7529481000,7529481000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4073091000,4073091000,4073091000,4073091000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4073090000,4073090000,4073090000,4073090000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
90763264,546,1325171.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194895847 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.324866,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.324866e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1449493000,,,
